# Diff stat for commit caa85c28
# Command: git diff --stat caa85c28^..caa85c28

_build_workspace_cleanup_final.py                  |    449 +
 .../EVIDENCE_PACK_R18_WORKSPACE_CLEANUP_FINAL.zip  |    Bin 2504020 -> 5024768 bytes
 .../ai-guard-scope-check-output.txt                |    311 +-
 .../chain-evidence.json                            |     66 +-
 .../deferred-files-register.yaml                   |     75 +-
 .../diff-6022c187.patch                            |    643 +
 .../diff-combined.patch                            | 316013 +++++++++++++++++-
 .../R18-WORKSPACE-CLEANUP-FINAL/final-report.md    |     77 +-
 _evidence/R18-WORKSPACE-CLEANUP-FINAL/git-log.txt  |     12 +
 .../git-show-6022c187.txt                          |      8 +
 .../git-status-after.txt                           |      6 +-
 _evidence/R18-WORKSPACE-CLEANUP-FINAL/review.md    |     48 +-
 _evidence/R18-WORKSPACE-CLEANUP-FINAL/review.yaml  |     20 +-
 .../R18-WORKSPACE-CLEANUP-FINAL/sadp-audit-raw.txt |     40 +-
 .../R18-WORKSPACE-CLEANUP-FINAL/safety-report.json |     55 +-
 .../staging-count-reconciliation.md                |     38 +-
 .../R18-WORKSPACE-CLEANUP-FINAL/test-output.txt    |      7 +
 hooks/sealed-files-manifest.json                   |      2 +-
 18 files changed, 317289 insertions(+), 581 deletions(-)
